Path OB_PC_model/2CG/
dt 0.1
tsim 1000
tinit 0.1
tfinal 1000
ConnType circular
nmitral 50
ngradist 16
ngraprox 2
npyramidal 1
nfeedback 1
DistalON true
ProximalON true
SpikingInput false
SpikingPglo false
GraGracon true
NoiseOSN false
NoisePgl false
NoiseMit 0.001
NoiseGraprox 0.001
NoiseGradist 0.001
PreSet true
SaveMitral false
OSNsource glomerulecircle50.mat
Odorant 25
loadOSNdata false
toroid true
weights true
mitAHP false
graAHP false
graLLD false
Respiration false
RespFreq 5
PreSetOBConn false
Iext 0.0091
Inoise 0.01
SpikeV 65e-3
CChanceGraMit 0.3
CChanceGraGra 0


CChancePyrPyr 0.4
CChancePyrFba 0.2
CChanceFbaPyr 0.4
CChanceFfoPyr 0.3
FfoNeurons false
noiseffo false
noisepyr 0.01
noisefba 0.01
PreSetPCConn false
Mitralsource AchOFF
NoiseParam false
NoiseLevel 0.1
pyrAHP true
savePyr false

flagLOT false
LOTvar 0
flagOP false
OPvar 0
flagWLOTvar false
flagWOPvar false
flagWGRAMITvar false
flagWMitGravar false
PreSetOBPCConn false
CChancePyrGra 0.2
CChanceMitPyr 0.2
CChanceMitFfo 0.4




NEURONS

OSN
tau 5
R 1
Vrest 0e-3
Vhyper -10e-3
FThresh 15e-3

Periglomerular
tau 5
tauAMPA1 1
tauAMPA2 3
EAMPA 70e-3
R 1
gmaxAMPA 166e-3
IACh 0e-3
Vrest 0e-3
Vhyper -10e-3
FThresh 9e-3

Glomerulus
tau 5
tauAMPA1 1
tauAMPA2 3
tauGABA1 4
tauGABA2 8
EAMPA 70e-3
EGABA -15e-3
R 1
gmaxAMPA 270e-3
gmaxGABA 380e-3
IACh 0e-3
Vrest 0e-3
FThresh 9e-3

Mitral
tau 5
tauAMPA1 1
tauAMPA2 2
tauGABA1 0.5
tauGABA2 1
tauAHP 20
EAMPA 0e-3
EGABA -75e-3
EAHP -1
R 1
gmaxAMPA 15e-3
gmaxGABA 1
gmaxAHP 5
Vrest -70e-3
Vhyper -80e-3
FThresh -63e-3
CellRadius 24
wGABAGR 0.0017
wAMPAGL 1

GraProximal
tau 5
tauPROX1 1
tauPROX2 3
tauGABA1 1
tauGABA2 2
tauAHP 20
tauLLD 500
EAMPA 0e-3
EGABA -75e-3
EAHP -0.5
ELLD -50e-3
R 2
gmaxAMPA 10e-4
gmaxGABA 30e-3
gmaxAHP 10
Vrest -70e-3
Vhyper -80e-3
FThresh -60e-3
CellRadius 1
wAMPAPY 0.05
wGABAGR 0.6

GraDistal
tau 5
tauAMPA1 1
tauAMPA2 3
tauNMDA1 5
tauNMDA2 150
EAMPA 0e-3
R 2
gmaxAMPA 0
Vrest -70e-3
Vhyper -80e-3
FThresh -0.060
wAMPAMI 0
wNMDAMI 0.005


Feedforward
tau 5
tauAMPA1 1
tauAMPA2 3
EAMPA 5e-3
Vrest -65e-3
Vhyper -75e-3
FThresh -50e-3
wAMPA 0.1

Pyramidal
tau 6
tauAHP 20
tauAMPA1 1
tauAMPA2 3
tauGABA1 4
tauGABA2 8
EAMPA 0e-3
EGABA -75e-3
EAHP -16e-3
Vrest -70e-3
Vhyper -80e-3
FThresh -59e-3
wAMPA 0.09
wGABA 0.2
wAMPAPY 0.02
wGABAFF 0.02

Feedback
tau 5
tauAMPA1 1
tauAMPA2 3
EAMPA 0e-3
Vrest -70e-3
Vhyper -80e-3
FThresh -62e-3
wAMPA 0.1

end































































































































































































































































































